   text	   data	    bss	    dec	    hex	filename
   6307	    573	    329	   7209	   1c29	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\am_map.c.o
   text	   data	    bss	    dec	    hex	filename
    137	      0	   1288	   1425	    591	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\d_event.c.o
   text	   data	    bss	    dec	    hex	filename
      0	    216	      0	    216	     d8	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\d_items.c.o
   text	   data	    bss	    dec	    hex	filename
   1641	      0	    516	   2157	    86d	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\d_iwad.c.o
   text	   data	    bss	    dec	    hex	filename
   1496	      1	  17481	  18978	   4a22	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\d_loop.c.o
   text	   data	    bss	    dec	    hex	filename
   8849	     12	   2229	  11090	   2b52	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\d_main.c.o
   text	   data	    bss	    dec	    hex	filename
    736	      0	      0	    736	    2e0	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\d_mode.c.o
   text	   data	    bss	    dec	    hex	filename
   1398	     16	     84	   1498	    5da	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\d_net.c.o
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\doomdef.c.o
   text	   data	    bss	    dec	    hex	filename
     80	      0	      4	     84	     54	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\doomgeneric.c.o
   text	   data	    bss	    dec	    hex	filename
      0	      8	      9	     17	     11	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\doomstat.c.o
   text	   data	    bss	    dec	    hex	filename
    808	     64	      0	    872	    368	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\dstrings.c.o
   text	   data	    bss	    dec	    hex	filename
      5	      0	      2	      7	      7	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\dummy.c.o
   text	   data	    bss	    dec	    hex	filename
  10673	    584	     42	  11299	   2c23	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\f_finale.c.o
   text	   data	    bss	    dec	    hex	filename
    990	      0	     17	   1007	    3ef	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\f_wipe.c.o
   text	   data	    bss	    dec	    hex	filename
  10406	    325	   2663	  13394	   3452	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\g_game.c.o
   text	   data	    bss	    dec	    hex	filename
   1081	      8	      0	   1089	    441	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\gusconf.c.o
   text	   data	    bss	    dec	    hex	filename
   1156	      0	      0	   1156	    484	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\hu_lib.c.o
   text	   data	    bss	    dec	    hex	filename
   4896	    620	   1649	   7165	   1bfd	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\hu_stuff.c.o
   text	   data	    bss	    dec	    hex	filename
     72	      0	      4	     76	     4c	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\i_cdmus.c.o
   text	   data	    bss	    dec	    hex	filename
      5	      0	      0	      5	      5	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\i_endoom.c.o
   text	   data	    bss	    dec	    hex	filename
    285	      4	      4	    293	    125	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\i_input.c.o
   text	   data	    bss	    dec	    hex	filename
    476	     52	     20	    548	    224	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\i_joystick.c.o
   text	   data	    bss	    dec	    hex	filename
   5060	    300	     24	   5384	   1508	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\i_scale.c.o
   text	   data	    bss	    dec	    hex	filename
    809	     24	     20	    853	    355	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\i_sound.c.o
   text	   data	    bss	    dec	    hex	filename
   1763	      5	     15	   1783	    6f7	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\i_system.c.o
   text	   data	    bss	    dec	    hex	filename
    130	      0	      4	    134	     86	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\i_timer.c.o
   text	   data	    bss	    dec	    hex	filename
   1482	     12	   1091	   2585	    a19	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\i_video.c.o
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\icon.c.o
   text	   data	    bss	    dec	    hex	filename
    690	  40236	      0	  40926	   9fde	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\info.c.o
   text	   data	    bss	    dec	    hex	filename
    144	      0	      8	    152	     98	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\m_argv.c.o
   text	   data	    bss	    dec	    hex	filename
     63	      0	      0	     63	     3f	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\m_bbox.c.o
   text	   data	    bss	    dec	    hex	filename
    141	      0	      0	    141	     8d	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\m_cheat.c.o
   text	   data	    bss	    dec	    hex	filename
   4502	   4704	     12	   9218	   2402	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\m_config.c.o
   text	   data	    bss	    dec	    hex	filename
   4540	    412	     52	   5004	   138c	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\m_controls.c.o
   text	   data	    bss	    dec	    hex	filename
     80	      0	      0	     80	     50	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\m_fixed.c.o
   text	   data	    bss	    dec	    hex	filename
   8419	   1250	    629	  10298	   283a	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\m_menu.c.o
   text	   data	    bss	    dec	    hex	filename
   1766	      0	      0	   1766	    6e6	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\m_misc.c.o
   text	   data	    bss	    dec	    hex	filename
    347	      0	      8	    355	    163	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\m_random.c.o
   text	   data	    bss	    dec	    hex	filename
    444	      0	      0	    444	    1bc	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\memio.c.o
   text	   data	    bss	    dec	    hex	filename
   1696	     16	     72	   1784	    6f8	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\mus2mid.c.o
   text	   data	    bss	    dec	    hex	filename
    753	      0	    120	    873	    369	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_ceilng.c.o
   text	   data	    bss	    dec	    hex	filename
   1756	      0	      0	   1756	    6dc	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_doors.c.o
   text	   data	    bss	    dec	    hex	filename
   7717	    120	    160	   7997	   1f3d	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_enemy.c.o
   text	   data	    bss	    dec	    hex	filename
   1401	      0	      0	   1401	    579	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_floor.c.o
   text	   data	    bss	    dec	    hex	filename
   4105	     32	      0	   4137	   1029	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_inter.c.o
   text	   data	    bss	    dec	    hex	filename
    839	      0	      0	    839	    347	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_lights.c.o
   text	   data	    bss	    dec	    hex	filename
   5183	      0	    207	   5390	   150e	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_map.c.o
   text	   data	    bss	    dec	    hex	filename
   2579	      0	   2309	   4888	   1318	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_maputl.c.o
   text	   data	    bss	    dec	    hex	filename
   4051	      0	   1960	   6011	   177b	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_mobj.c.o
   text	   data	    bss	    dec	    hex	filename
    972	      0	    120	   1092	    444	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_plats.c.o
   text	   data	    bss	    dec	    hex	filename
   2944	      0	     12	   2956	    b8c	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_pspr.c.o
   text	   data	    bss	    dec	    hex	filename
   7438	      0	     25	   7463	   1d27	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_saveg.c.o
   text	   data	    bss	    dec	    hex	filename
   3767	      0	    325	   4092	    ffc	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_setup.c.o
   text	   data	    bss	    dec	    hex	filename
   1052	      0	     44	   1096	    448	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_sight.c.o
   text	   data	    bss	    dec	    hex	filename
   4378	    648	    915	   5941	   1735	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_spec.c.o
   text	   data	    bss	    dec	    hex	filename
